"","outcome","variable","p_org","p_nice","or_nice","group"
"1","ADHD","Aggressive Driving","0.41","1","0 (0-2.504)","F"
"2","ADHD","Distracted","0.025","0.218","1.304 (1.029-1.65)","F"
"3","ADHD","Driving Fast","1","1","0.988 (0.544-1.762)","F"
"4","ADHD","Driving Slowly","1","1","0.882 (0.154-3.265)","F"
"5","ADHD","Drowsiness","1","1","0.881 (0.296-2.298)","F"
"6","ADHD","Improper Backing","1","1","0 (0-4.033)","F"
"7","ADHD","Improper Distance Keeping","0.75","1","1.135 (0.303-3.408)","F"
"8","ADHD","Improper Passing Neighbor Lane Conflict","1","1","0.746 (0.13-2.737)","F"
"9","ADHD","Improper Turn","0.021","0.218","2.482 (1.108-5.026)","F"
"10","ADHD","Inexperienced Driving or Unfamiliar with Environment","0.661","1","1.359 (0.235-5.197)","F"
"11","ADHD","Lane Changing Error","1","1","0.507 (0.026-2.92)","F"
"12","ADHD","No Problematic Driver Behavior","0.13","0.676","0.825 (0.642-1.054)","F"
"13","ADHD","Other Driver Behaviors","0.273","1","0.269 (0.014-1.506)","F"
"14","ADHD","Right of Way Error","0.729","1","0.44 (0.022-2.51)","F"
"15","ADHD","Signal Sign Violation","0.664","1","0.725 (0.244-1.88)","F"
"16","ADHD","Vehicle Signal Error","0.839","1","1.084 (0.5-2.268)","F"
"17","ADHD","Entertainment","0.92","1","0.945 (0.616-1.42)","F"
"18","ADHD","External","0.69","1","0.9 (0.596-1.347)","F"
"19","ADHD","Food & Beverage","1","1","0.893 (0.408-1.802)","F"
"20","ADHD","Personal Hygiene","<0.001","<0.001***","2.596 (1.782-3.793)","F"
"21","ADHD","IVIS","1","1","0.98 (0.496-1.813)","F"
"22","ADHD","Interaction","0.676","1","0.911 (0.645-1.282)","F"
"23","ADHD","Mobile Device","0.102","0.666","1.335 (0.946-1.883)","F"
"24","ADHD","Other Distractions","0.414","1","0.688 (0.318-1.473)","F"
"25","ADHD","In-Cabin Objects","0.583","1","0.859 (0.532-1.372)","F"
"26","ADHD","Impairments","0.564","1","0.683 (0.265-1.625)","F"
"27","ADHD","Aggressive Driving","0.082","0.195","1.809 (0.921-3.517)","M"
"28","ADHD","Distracted","0.01","0.041*","1.25 (1.055-1.476)","M"
"29","ADHD","Driving Fast","<0.001","0.004**","1.867 (1.357-2.566)","M"
"30","ADHD","Driving Slowly","0.243","0.421","0.407 (0.071-1.479)","M"
"31","ADHD","Drowsiness","1","1","0.988 (0.512-1.86)","M"
"32","ADHD","Improper Backing","1","1","0.711 (0.123-2.68)","M"
"33","ADHD","Improper Distance Keeping","1","1","0.995 (0.332-2.663)","M"
"34","ADHD","Improper Passing Neighbor Lane Conflict","0.843","0.997","1.033 (0.475-2.179)","M"
"35","ADHD","Improper Turn","0.409","0.591","1.25 (0.688-2.249)","M"
"36","ADHD","Inexperienced Driving or Unfamiliar with Environment","0.009","0.041*","2.977 (1.287-6.391)","M"
"37","ADHD","Lane Changing Error","0.053","0.153","1.926 (0.972-3.591)","M"
"38","ADHD","No Problematic Driver Behavior","<0.001","<0.001***","0.655 (0.545-0.786)","M"
"39","ADHD","Other Driver Behaviors","1","1","1.007 (0.458-2.051)","M"
"40","ADHD","Right of Way Error","0.216","0.402","1.494 (0.729-2.929)","M"
"41","ADHD","Signal Sign Violation","0.305","0.496","1.299 (0.773-2.174)","M"
"42","ADHD","Vehicle Signal Error","0.52","0.676","1.17 (0.707-1.866)","M"
"43","ADHD","Entertainment","0.008","0.041*","1.461 (1.108-1.911)","M"
"44","ADHD","External","0.159","0.319","0.82 (0.625-1.076)","M"
"45","ADHD","Food & Beverage","0.019","0.07","1.688 (1.115-2.53)","M"
"46","ADHD","Personal Hygiene","0.059","0.153","1.479 (0.984-2.189)","M"
"47","ADHD","IVIS","0.826","0.997","0.922 (0.581-1.436)","M"
"48","ADHD","Interaction","0.056","0.153","1.243 (0.997-1.551)","M"
"49","ADHD","Mobile Device","0.112","0.242","1.257 (0.949-1.649)","M"
"50","ADHD","Other Distractions","0.437","0.598","0.795 (0.488-1.28)","M"
"51","ADHD","In-Cabin Objects","0.008","0.041*","1.501 (1.121-2.004)","M"
"52","ADHD","Impairments","0.342","0.524","1.251 (0.763-2.039)","M"
"53","Anxiety","Aggressive Driving","<0.001","<0.001***","3.884 (2.156-6.941)","F"
"54","Anxiety","Distracted","0.001","0.005**","1.289 (1.108-1.503)","F"
"55","Anxiety","Driving Fast","<0.001","<0.001***","1.854 (1.365-2.494)","F"
"56","Anxiety","Driving Slowly","0.065","0.168","0.18 (0.009-1.02)","F"
"57","Anxiety","Drowsiness","0.639","0.83","0.813 (0.398-1.615)","F"
"58","Anxiety","Improper Backing","0.036","0.104","2.668 (1.089-6.466)","F"
"59","Anxiety","Improper Distance Keeping","0.01","0.032*","2.194 (1.228-3.89)","F"
"60","Anxiety","Improper Passing Neighbor Lane Conflict","0.315","0.546","1.386 (0.674-2.757)","F"
"61","Anxiety","Improper Turn","0.464","0.729","1.257 (0.642-2.43)","F"
"62","Anxiety","Inexperienced Driving or Unfamiliar with Environment","0.582","0.824","0.556 (0.096-2.105)","F"
"63","Anxiety","Lane Changing Error","0.099","0.233","1.891 (0.914-3.737)","F"
"64","Anxiety","No Problematic Driver Behavior","<0.001","<0.001***","0.62 (0.523-0.734)","F"
"65","Anxiety","Other Driver Behaviors","0.725","0.857","0.778 (0.358-1.641)","F"
